,Unnamed: 0,id,cleaned_text
318,318,20_133_11005094_5,0
319,319,20_9_11004442_3,0
320,320,20_109_11004697_2,1
321,321,20_184_11004245_0,0
322,322,20_89_11004258_0,0
323,323,20_114_11005188_3,0
324,324,20_121_11001993_0,0
325,325,20_126_999990138_2,0
326,326,20_126_999990138_3,0
327,327,20_126_999990138_4,0
328,328,20_126_999990138_5,0
329,329,20_126_999990138_6,0
330,330,20_126_999990138_7,1
331,331,20_126_999990138_8,1
332,332,20_126_999990138_9,0
333,333,20_126_999990138_10,0
334,334,20_119_11003153_1,1
335,335,20_119_11003153_2,0
336,336,20_119_11003153_3,1
337,337,20_119_11003153_4,0
338,338,20_119_11003153_0,0
339,339,20_119_11003153_5,0
340,340,20_119_11003153_6,1
341,341,20_119_11003153_7,0
342,342,20_119_11003153_10,0
343,343,20_119_999990119_0,0
344,344,20_119_999990119_1,0
345,345,20_119_999990119_7,1
346,346,20_119_999990119_2,0
347,347,20_119_999990119_3,0
348,348,20_117_999990120_4,0
349,349,20_117_999990120_5,0
350,350,20_117_999990120_6,0
351,351,20_117_999990074_1,0
352,352,20_117_999990074_3,0
353,353,20_174_999990120_3,0
354,354,20_174_999990120_0,0
355,355,20_174_999990120_8,0
356,356,20_174_999990120_9,0
357,357,20_174_999990120_10,0
358,358,20_174_999990120_4,0
359,359,20_174_999990120_12,0
360,360,20_174_999990120_14,0
361,361,20_174_999990129_0,0
362,362,20_174_999990129_5,0
363,363,20_180_999990129_0,0
364,364,20_180_11004149_0,0
365,365,20_180_11004149_2,0
366,366,20_180_11004149_3,0
367,367,20_180_11004149_4,0
368,368,20_180_11004149_6,0
369,369,20_180_11004149_7,0
370,370,20_180_11004149_8,1
371,371,20_180_11004149_9,1
372,372,20_180_11004149_11,1
373,373,20_180_11004149_12,0
374,374,20_180_11004149_14,0
375,375,20_180_11004149_15,0
376,376,20_116_11001006_0,0
377,377,20_116_11001006_1,0
378,378,20_116_11001006_2,0
379,379,20_116_11001006_4,0
380,380,20_116_11001006_5,0
381,381,20_116_11001006_7,0
382,382,20_111_999990120_0,0
383,383,20_127_999990129_0,0
384,384,20_118_999990093_1,0
385,385,20_118_999990093_3,0
386,386,20_118_999990093_4,0
387,387,20_118_999990093_6,0
388,388,20_118_999990093_7,0
389,389,20_118_999990093_9,0
390,390,20_118_999990093_12,0
391,391,20_118_999990093_14,0
392,392,20_102_999990093_1,0
393,393,20_102_999990074_0,0
394,394,20_105_999990093_0,0
395,395,20_134_999990119_2,1
396,396,20_134_999990119_5,0
397,397,20_134_999990119_10,0
398,398,20_134_999990129_1,0
399,399,20_134_999990129_5,1
400,400,20_134_999990129_7,1
401,401,20_134_999990129_8,0
402,402,20_151_999990129_3,0
403,403,20_151_999990129_5,0
404,404,20_151_999990129_0,0
405,405,20_103_999990129_1,0
406,406,20_103_999990129_2,0
407,407,20_103_999990129_5,0
408,408,20_103_999990129_6,0
409,409,20_103_999990129_7,0
410,410,20_157_999990119_1,0
411,411,20_157_999990119_5,0
412,412,20_165_11004023_13,1
413,413,20_184_11005157_0,1
414,414,20_182_11004285_5,0
415,415,20_73_11004669_9,1
416,416,20_95_11004061_0,0
417,417,20_28_11004437_1,1
418,418,20_103_11005079_1,1
419,419,20_162_11004844_3,0
420,420,20_17_11004749_7,1
421,421,20_159_11005111_3,0
422,422,20_75_11004653_1,1
423,423,20_98_11005055_1,0
424,424,20_153_11005057_0,1
425,425,20_82_11004761_2,1
426,426,20_26_11003799_2,0
427,427,20_116_11004396_10,0
428,428,20_51_11004687_3,0
429,429,20_133_11005002_7,1
430,430,20_122_11005219_2,0
431,431,20_176_11004752_10,1
432,432,20_124_11005100_5,0
433,433,20_130_11004452_1,0
434,434,20_62_11004726_1,0
435,435,20_185_11005129_4,0
436,436,20_144_11005158_17,0
437,437,20_22_11004057_10,0
438,438,20_168_11005261_1,0
439,439,20_19_11002735_6,1
440,440,20_80_11005102_5,0
441,441,20_125_11005050_0,0
442,442,20_80_11005216_1,0
443,443,20_76_11005204_4,0
444,444,20_37_11004168_1,0
445,445,20_180_11004405_3,0
446,446,20_148_11005108_5,0
447,447,20_23_11004792_2,0
448,448,20_42_11004781_5,1
449,449,20_178_11005008_3,0
450,450,20_85_11003525_6,1
451,451,20_128_11004659_2,0
452,452,20_102_11004241_3,0
453,453,20_44_11004952_2,0
454,454,20_78_11005227_6,0
455,455,20_50_11004050_4,0
456,456,20_124_11005264_2,0
457,457,20_117_11003834_4,0
458,458,20_40_11000756_0,0
459,459,20_92_11005251_4,0
460,460,20_101_11005168_8,1
461,461,20_66_11004312_3,0
462,462,20_60_11005230_12,0
463,463,20_66_11004353_9,1
464,464,20_137_11005177_0,0
465,465,20_45_11004387_4,0
466,466,20_68_11004645_2,1
467,467,20_133_11005289_8,1
468,468,20_153_11003566_3,0
469,469,20_162_11004091_5,0
470,470,20_118_11003231_12,0
471,471,20_84_11004103_0,0
472,472,20_170_11004257_1,0
473,473,20_60_11005168_5,0
474,474,20_134_11005056_1,1
475,475,20_120_11004731_2,1
476,476,20_41_11004285_2,0
477,477,20_139_11004110_2,1
478,478,20_82_11004891_6,1
479,479,20_59_11004152_2,1
480,480,20_88_11005038_5,0
481,481,20_71_11003578_3,0
482,482,20_63_11005247_2,0
483,483,20_43_11004060_1,0
484,484,20_105_11004786_1,0
485,485,20_34_11005191_4,0
486,486,20_137_11005181_3,0
487,487,20_85_11003525_0,0
488,488,20_111_11004108_0,1
489,489,20_115_11005022_10,0
490,490,20_22_11004452_3,1
491,491,20_40_11000756_3,1
492,492,20_178_11004257_3,1
493,493,20_91_11003231_8,0
494,494,20_117_11005221_2,0
495,495,20_121_0_nan,0
496,496,20_89_999990093_4,0
497,497,20_116_11004930_6,1
498,498,20_30_11004711_1,0
499,499,20_167_11003809_11,1
500,500,20_69_11004726_3,0
501,501,20_82_11005251_5,0
502,502,20_21_11004848_3,0
503,503,20_155_11004871_3,0
504,504,20_170_11004902_10,0
505,505,20_57_11004215_0,1
506,506,20_34_11004108_3,1
507,507,20_67_11004707_9,1
508,508,20_142_11005056_11,1
509,509,20_122_11004175_8,0
510,510,20_161_11004365_1,0
511,511,20_185_11003510_6,0
512,512,20_120_11003142_5,0
513,513,20_184_11004437_1,1
514,514,20_52_11004687_3,0
515,515,20_89_11003636_0,0
516,516,20_136_11005123_6,0
517,517,20_43_11003231_18,0
518,518,20_133_11005139_1,0
519,519,20_127_11003566_5,1
520,520,20_61_11004353_10,0
521,521,20_159_11005189_3,1
522,522,20_155_11005188_5,0
523,523,20_81_11004012_0,0
524,524,20_103_11005260_0,0
525,525,20_66_11005034_6,1
526,526,20_11_999990122_11,0
527,527,20_86_11004050_2,0
528,528,20_58_11004366_7,0
529,529,20_66_11004100_5,0
530,530,20_94_11004697_7,0
531,531,20_118_11004182_1,0
532,532,20_109_11005068_8,0
533,533,20_136_11005102_3,0
534,534,20_114_11005052_0,1
535,535,20_66_11004270_17,0
536,536,20_160_11005106_3,1
537,537,20_65_11005047_0,0
538,538,20_175_11004041_9,0
539,539,20_13_11000756_0,0
540,540,20_142_11004710_9,0
541,541,20_133_11004127_33,0
542,542,20_57_11005029_0,0
543,543,20_114_11004715_1,1
544,544,20_96_11004353_7,0
545,545,20_110_11004057_4,0
546,546,20_31_11005158_0,0
547,547,20_13_11005132_3,0
548,548,20_73_11005079_0,0
549,549,20_163_11005039_5,0
550,550,20_157_11003888_4,0
551,551,20_2_11004257_4,1
552,552,20_122_11004127_1,0
553,553,20_66_11005055_1,0
554,554,20_180_11005080_3,1
555,555,20_24_11004721_3,0
556,556,20_34_11005073_1,0
557,557,20_84_11005256_0,0
558,558,20_137_11004731_7,0
559,559,20_28_11004732_7,1
560,560,20_160_11004241_3,0
561,561,20_181_11003199_2,0
562,562,20_174_11004386_2,0
563,563,20_112_11005149_0,0
564,564,20_130_11005049_3,0
565,565,20_138_11005216_7,1
566,566,20_156_11005157_0,1
567,567,20_179_11004773_5,0
568,568,20_60_11004257_2,0
569,569,20_67_11004091_0,1
570,570,20_113_11003542_1,0
571,571,20_67_11005005_3,0
572,572,20_170_11005102_4,0
573,573,20_131_11005241_6,0
574,574,20_169_11004853_3,0
575,575,20_176_11004753_9,1
576,576,20_77_11004853_3,0
577,577,20_155_11005104_0,1
578,578,20_40_11004930_1,1
579,579,20_68_11004716_10,0
580,580,20_134_11003586_0,0
581,581,20_11_11004752_1,1
582,582,20_155_11005058_6,1
583,583,20_40_11005200_5,0
584,584,20_92_11005056_13,1
585,585,20_157_999990119_6,0
586,586,20_157_999990119_7,0
587,587,20_157_999990119_8,0
588,588,20_157_999990119_11,0
589,589,20_157_999990119_12,0
590,590,20_150_999990093_1,0
591,591,20_150_999990093_8,0
592,592,20_150_999990093_10,0
593,593,20_150_999990093_11,0
594,594,20_150_999990093_14,0
595,595,20_150_999990093_15,0
596,596,20_150_999990074_1,0
597,597,20_150_999990074_5,0
598,598,20_150_999990074_6,0
599,599,20_150_999990074_7,0
600,600,20_150_999990074_11,0
601,601,20_150_999990074_13,0
602,602,20_150_999990074_14,0
603,603,20_150_999990074_15,0
604,604,20_150_999990074_16,0
605,605,20_166_999990093_3,0
606,606,20_166_999990119_6,0
607,607,20_166_999990119_7,0
608,608,20_166_11003896_1,0
609,609,20_166_999990093_2,0
610,610,20_166_999990093_6,0
611,611,20_159_999990119_0,0
612,612,20_159_999990129_0,0
613,613,20_159_999990119_6,0
614,614,20_159_999990119_1,0
615,615,20_159_999990119_9,0
616,616,20_159_999990119_12,0
617,617,20_159_999990119_13,0
618,618,20_159_999990119_15,0
619,619,20_159_999990119_16,0
620,620,20_159_999990119_2,0
621,621,20_159_999990144_4,1
622,622,20_159_999990144_5,0
623,623,20_25_999990119_2,0
624,624,20_25_999990119_8,0
625,625,20_25_999990119_9,0
626,626,20_25_999990119_10,0
627,627,20_25_999990119_13,0
628,628,20_25_999990119_15,0
629,629,20_25_11000215_0,0
630,630,20_85_999990137_0,0
631,631,20_85_999990137_2,0
632,632,20_85_999990137_4,0
633,633,20_85_999990137_6,0
634,634,20_85_999990137_8,0
635,635,20_85_999990137_9,0
636,636,20_85_999990137_11,0
637,637,20_82_999990134_2,0
638,638,20_82_999990134_4,0
639,639,20_76_11002046_2,0
640,640,20_76_11001912_0,0
641,641,20_76_11001912_1,0
642,642,20_76_11001912_2,0
643,643,20_76_11001912_3,0
644,644,20_49_999990120_2,0
645,645,20_49_999990120_3,0
646,646,20_40_11003167_4,1
647,647,20_40_11003167_7,0
648,648,20_40_11003167_10,0
649,649,20_40_11003167_11,0
650,650,20_40_11003167_12,0
651,651,20_40_11003167_13,1
652,652,20_40_999990074_1,0
653,653,20_40_999990074_2,0
654,654,20_40_999990074_7,0
655,655,20_40_999990074_9,0
656,656,20_47_999990119_1,0
657,657,20_47_999990119_4,0
658,658,20_47_999990119_6,0
659,659,20_47_999990119_7,0
660,660,20_78_999990074_0,0
661,661,20_78_999990074_1,0
662,662,20_78_999990074_3,0
663,663,20_78_999990074_4,0
664,664,20_78_999990074_9,0
665,665,20_78_999990074_10,0
666,666,20_78_999990074_12,0
667,667,20_78_999990074_23,0
668,668,20_24_11003167_2,1
669,669,20_24_11003167_3,1
670,670,20_24_11003167_4,0
671,671,20_24_11003167_6,0
672,672,20_24_11003167_8,0
673,673,20_24_11003167_9,0
674,674,20_24_11003167_11,0
675,675,20_24_11003167_12,0
676,676,20_24_11003167_13,0
677,677,20_24_11003167_15,0
678,678,20_24_11003167_16,0
679,679,20_24_11003167_17,0
680,680,20_23_999990120_3,0
681,681,20_12_11003167_11,0
682,682,20_12_11003167_12,0
683,683,20_12_999990074_1,0
684,684,20_12_11003167_4,0
685,685,20_46_999990127_0,1
686,686,20_46_999990127_2,0
687,687,20_46_999990127_3,1
688,688,20_46_999990127_4,0
689,689,20_46_999990127_6,0
690,690,20_79_999990093_0,0
691,691,20_79_999990129_4,0
692,692,20_79_999990133_3,0
693,693,20_41_999990119_2,0
694,694,20_41_999990119_3,0
695,695,20_41_999990119_6,0
696,696,20_41_999990119_7,0
697,697,20_41_999990119_11,0
698,698,20_41_999990119_13,0
699,699,20_48_11003167_2,0
700,700,20_84_999990121_10,0
701,701,20_84_999990121_0,0
702,702,20_84_999990120_0,0
703,703,20_84_999990120_7,0
704,704,20_70_999990119_1,1
705,705,20_70_999990119_2,0
706,706,20_70_999990119_5,0
707,707,20_70_999990119_8,0
708,708,20_33_11002046_1,0
709,709,20_33_11002046_6,0
710,710,20_33_11002046_10,0
711,711,20_33_11002046_11,0
712,712,20_33_11003167_2,1
713,713,20_33_11003167_3,0
714,714,20_2_999990078_4,0
715,715,20_69_11003167_1,0
716,716,20_69_11003167_3,0
717,717,20_69_11003167_5,0
718,718,20_69_11003167_8,0
719,719,20_69_11003167_9,0
720,720,20_69_11003167_10,0
721,721,20_69_11003167_13,0
722,722,20_69_11003167_14,0
723,723,20_69_11003167_15,0
724,724,20_69_11003167_17,0
725,725,20_69_999990074_5,0
726,726,20_60_999990120_nan,0
727,727,20_94_999990119_4,0
728,728,20_94_999990119_5,0
729,729,20_94_999990119_6,0
730,730,20_32_11003896_10,0
731,731,20_32_11003167_7,0
732,732,20_32_11003167_8,0
733,733,20_32_11003167_9,0
734,734,20_95_999990127_3,0
735,735,20_95_999990127_4,0
736,736,20_95_999990127_5,0
737,737,20_95_999990127_6,0
738,738,20_95_999990129_0,0
739,739,20_95_999990129_1,1
740,740,20_95_999990129_4,0
741,741,20_92_999990138_3,0
742,742,20_50_11003167_0,0
743,743,20_50_11003167_2,0
744,744,20_50_11003167_4,0
745,745,20_50_11003167_6,0
746,746,20_50_11003167_8,0
747,747,20_50_11003167_12,0
748,748,20_125_11000669_3,0
749,749,20_125_11000669_5,0
750,750,20_125_11000669_6,0
751,751,20_113_999990119_2,0
752,752,20_113_999990119_4,0
753,753,20_113_999990119_7,0
754,754,20_113_999990119_9,0
755,755,20_69_11004705_16_p,0
756,756,20_69_11004705_16_p,0
757,757,20_25_11005049_1_p,0
758,758,20_25_11005049_1_p,0
759,759,20_90_999990119_2_p,0
760,760,20_90_999990119_2_p,0
761,761,20_73_11004342_3_p,0
762,762,20_73_11004342_3_p,0
763,763,20_114_11004041_3_p,0
764,764,20_114_11004041_3_p,0
765,765,20_33_11004789_6_p,0
766,766,20_33_11004789_6_p,0
767,767,20_98_11005092_5_p,0
768,768,20_98_11005092_5_p,0
769,769,20_100_11004799_2_p,0
770,770,20_100_11004799_2_p,0
771,771,20_186_11003638_6_p,0
772,772,20_186_11003638_6_p,0
773,773,20_102_11003142_19_p,0
774,774,20_102_11003142_19_p,0
775,775,20_57_11005056_1_p,0
776,776,20_57_11005056_1_p,0
777,777,20_124_11005021_4_p,0
778,778,20_124_11005021_4_p,0
779,779,20_134_11004956_2_p,1
780,780,20_134_11004956_2_p,0
781,781,20_37_11005260_10_p,0
782,782,20_37_11005260_10_p,0
783,783,20_128_11005036_6_p,0
784,784,20_128_11005036_6_p,0
785,785,20_90_11004023_5_p,0
786,786,20_90_11004023_5_p,0
787,787,20_91_11004659_6_p,0
788,788,20_91_11004659_6_p,0
789,789,20_117_11004414_7_p,0
790,790,20_117_11004414_7_p,0
791,791,20_23_11005046_3_p,0
792,792,20_23_11005046_3_p,0
793,793,20_161_11005034_0_p,0
794,794,20_161_11005034_0_p,0
795,795,20_115_11005022_4_p,0
796,796,20_115_11005022_4_p,0
797,797,20_63_11004662_6_p,1
798,798,20_123_11004917_7_p,0
799,799,20_123_11004917_7_p,0
800,800,20_43_11004159_0_p,0
801,801,20_43_11004159_0_p,0
802,802,20_124_999990074_0_p,0
803,803,20_124_999990074_0_p,0
804,804,20_15_11005250_1_p,0
805,805,20_15_11005250_1_p,0
806,806,20_24_11004721_4_p,0
807,807,20_24_11004721_4_p,0
808,808,20_141_11004415_9_p,0
809,809,20_141_11004415_9_p,0
810,810,20_51_11005128_0_p,0
811,811,20_51_11005128_0_p,0
812,812,20_79_11003199_14_p,0
813,813,20_79_11003199_14_p,0
814,814,20_147_11002746_3_p,0
815,815,20_147_11002746_3_p,0
816,816,20_85_11005228_10_p,0
817,817,20_85_11005228_10_p,0
818,818,20_76_11005128_3_p,0
819,819,20_76_11005128_3_p,0
820,820,20_20_11004282_2_p,0
821,821,20_20_11004282_2_p,0
822,822,20_57_11003259_1_p,0
823,823,20_57_11003259_1_p,1
824,824,20_15_11004304_3_p,1
825,825,20_15_11004304_3_p,1
826,826,20_141_11004444_12_p,0
827,827,20_141_11004444_12_p,0
828,828,20_149_11004388_11_p,0
829,829,20_149_11004388_11_p,0
830,830,20_172_11004697_7_p,0
831,831,20_172_11004697_7_p,0
832,832,20_49_11004912_5_p,0
833,833,20_49_11004912_5_p,0
834,834,20_141_11004926_12_p,0
835,835,20_141_11004926_12_p,0
836,836,20_100_11005233_2_p,0
837,837,20_100_11005233_2_p,0
838,838,20_94_11004674_5_p,1
839,839,20_94_11004674_5_p,1
840,840,20_184_11004263_19_p,1
841,841,20_184_11004263_19_p,1
842,842,20_89_11004786_6_p,0
843,843,20_89_11004786_6_p,0
844,844,20_114_11003231_10_p,0
845,845,20_114_11003231_10_p,0
846,846,20_137_11004395_10_p,1
847,847,20_137_11004395_10_p,1
848,848,20_155_11005085_0_p,0
849,849,20_155_11005085_0_p,0
850,850,20_101_11004106_2_p,0
851,851,20_101_11004106_2_p,0
852,852,20_127_11004750_3_p,0
853,853,20_127_11004750_3_p,0
854,854,20_63_11005110_5_p,0
855,855,20_63_11005110_5_p,0
856,856,20_8_11003231_76_p,0
857,857,20_8_11003231_76_p,0
858,858,20_38_11005234_0_p,1
